"","Level","Location","in_out","date.MM.DD.YY.","time.hh.mm.ss","run","oxygen.mg.L..ppm.","range..ppm.","Std.Dev..ppm.","temp","ErrorMessage","Decimal.Time","Channel","Tube","Amplitude","z","x","y"
"826",4,"D","o","      4/7/2018","      21:20:10",5,3.636529,0.021,0.006043,15,0,737157.889,98,3,9560,6,-0.707,0.707
"827",4,"D","o","      4/7/2018","      19:23:31",2,7.868647,0.058,0.015321,11,0,737157.808,64,2,9441,6,-0.707,0.707
"828",4,"D","o","      4/7/2018","      21:08:34",5,8.761765,0.064,0.017548,11,0,737157.8809,64,2,8961,6,-0.707,0.707
"829",4,"D","o","      4/7/2018","      21:26:11",6,9.971824,0.145,0.040035,11,0,737157.8932,16,1,4589,6,-0.707,0.707
"830",4,"D","o","      4/7/2018","      19:29:19",2,9.219529,0.049,0.012319,11,0,737157.812,82,3,11104,6,-0.707,0.707
"831",4,"D","o","      4/7/2018","      21:43:35",6,8.426,0.053,0.014601,11,0,737157.9053,64,2,9139,6,-0.707,0.707
"832",4,"D","o","      4/7/2018","      19:35:07",2,4.525,0.057,0.015973,15,0,737157.8161,98,3,8855,6,-0.707,0.707
"833",4,"D","o","      4/7/2018","      21:49:23",6,8.345118,0.032,0.010319,11,0,737157.9093,82,3,11639,6,-0.707,0.707
"834",4,"D","o","      4/7/2018","      21:37:47",6,9.27275,0.087,0.021653,15,0,737157.9012,48,2,5838,6,-0.707,0.707
"835",4,"D","o","      4/7/2018","      19:41:08",3,10.116941,0.164,0.039399,11,0,737157.8202,16,1,4610,6,-0.707,0.707
"836",4,"D","o","      4/7/2018","      21:55:11",6,3.59,0.019,0.00576,15,0,737157.9133,98,3,9599,6,-0.707,0.707
